# Do not change this file except to add new interfaces. Changing
# pre-existing interfaces will fail VTS and break framework-only OTAs

# HALs extension in Android O

# Example light:
#a2c72eca12fa2e26efcf6378da142ead4f29fc93d022c150bc1b91ce3cac5672 vendor.sprd.hardware.tests.light@2.0::types
#4205e08a65ea73547ef72b9333e48ca69a2014fb5ccf0b4d3fe1e92c15216349 vendor.sprd.hardware.tests.light@2.0::IExtLight
# Example end

e84f9cdfce2ccc4e3d008dc4059e2dd0598ff3beb53b40cdb098e55eaff89850 vendor.sprd.hardware.gnss@1.0::IGnssBatching
752bd4c110dc612797682f9ebc0e8a75ae35a47c5b67d3e25b814d848cbe15a4 vendor.sprd.hardware.gnss@1.0::IGnssBatchingCallback
25d0cbd3bb7c9e3aefcf631a2226c80f6b565ae4c80a5ab3250f671a9649b7cb vendor.sprd.hardware.gnss@1.0::IGnssCallback
35c84c8d01e3c13b9ffab5e8ebb5a7afc51c3190c8738d2f30da87419a9ee382 vendor.sprd.hardware.gnss@1.0::IGnssConfiguration
7f9696311bb861a4b6a01b8341196072a2a4fa6063cea4d87e7902e42105e767 vendor.sprd.hardware.gnss@1.0::IGnssDebug
fc61aeb5e7299825845f42bad71b7c4529693af622983dcb566c626d9ba4ef20 vendor.sprd.hardware.gnss@1.0::IGnssExt
929cd86e4fa3e370edb595de9ab6e7e92d0e45d455fa6384632fd16705878b7a vendor.sprd.hardware.gnss@1.0::IGnssGeofenceCallback
6bfa62d818e1241d673daa8c7f22ebe444d8f3b72c987078eb9178569f076de4 vendor.sprd.hardware.gnss@1.0::IGnssGeofencing
92f0c0e462e96faa3d64be286f92ff8f5995ef9c0ae8d70f0ccced60ccdf8eb0 vendor.sprd.hardware.gnss@1.0::IGnssMeasurement
5b151600bbfdbc80b40fa212ad5c9fd44cc2607de417942b4547dee2aec7b427 vendor.sprd.hardware.gnss@1.0::IGnssMeasurementCallback
dea51dbfc60f836da594dba4eddeed077e994e34721bc2f06e8ea04b4433656c vendor.sprd.hardware.gnss@1.0::IGnssNavigationMessage
ae87040b93f3331e6641a48f432789a0fdab6cd3f51b22f6f0973c02c4860cfd vendor.sprd.hardware.gnss@1.0::IGnssNavigationMessageCallback
2f7fde1a94880342cbd88ad90d8afa4db08b925f50e65a239147be320d8594c0 vendor.sprd.hardware.gnss@1.0::IGnssNi
a9df7aee6878d864758c7a6487f971fbcc330eb95ca390e61dc0e2ade0f8aadf vendor.sprd.hardware.gnss@1.0::IGnssNiCallback
32e7f32b31c67f79f47b1ffdfb3abf1a254aea816628d7c3a738a74094dc08b9 vendor.sprd.hardware.gnss@1.0::IGnssXtra
d092109193dbfc2bec0b2f67e62631ed12442d961affa7f6f5b7a1bdff92b3d9 vendor.sprd.hardware.gnss@1.0::IGnssXtraCallback

10fc23eec0a856e287d2ea6853aea052bdf20e72bd74a409a6f57463051f1148 vendor.sprd.hardware.gnss@2.0::types
4615d8e5f2834e7e695fea4414487bf2b502bd1eea01a144f3cdf25230546917 vendor.sprd.hardware.gnss@2.0::IAGnss
7b6086b443f42474169ea20f1f6830f8a867dc438974aff1d83cd1391ff171bd vendor.sprd.hardware.gnss@2.0::IAGnssCallback
db81f69aaf8c3ab58c37ca31ee120d1e6a7050f1b7e99faacb33d4af480f4483 vendor.sprd.hardware.gnss@2.0::IAGnssRil
487fd185488f39a3dbc8c05547366e809455349df6f398c08f7e744ef671180e vendor.sprd.hardware.gnss@2.0::IAGnssRilCallback
cd9e7d3d96a6bfc5b9f33f51bab527f81a4b0ed375e88b069b69bf6ef9ff102e vendor.sprd.hardware.gnss@2.0::IGnss
da75d4be3b5ab8aa45ef7c2df5cda40eadc9fe17695eed11b07bb5e36fbf0604 vendor.sprd.hardware.gnss@2.0::IGnssBatching
3e2bebfcdb576b69b917e18dd62d07b89d1d85df1b3e04b3ec9493a68531bdb6 vendor.sprd.hardware.gnss@2.0::IGnssBatchingCallback
e6bbff9ee216652d2b4a366e1196667d4f3c16403542498891130c1b0b949819 vendor.sprd.hardware.gnss@2.0::IGnssCallback
270af94270466914cd6a2ee8c8c41173f70bc7614b7d164795cb9a7afb90fb6e vendor.sprd.hardware.gnss@2.0::IGnssConfiguration
d167dcd2201153c0f511abbe40e842b8e53ab7f650c8bdceaa07f77211122982 vendor.sprd.hardware.gnss@2.0::IGnssDebug
0e5257d92e3b4c800f38905151fc1c46599a925ff5fadfc5fc109862f521815a vendor.sprd.hardware.gnss@2.0::IGnssGeofenceCallback
8bdeb7f60d5f4dead835133d20b70c6605b3d2d4bb649149b3b095cbd1df61be vendor.sprd.hardware.gnss@2.0::IGnssGeofencing
7037e5bb0b665ac1863f93c5f4b1cd353d2bb190dab4bbeb19ef576e18da2b1b vendor.sprd.hardware.gnss@2.0::IGnssMeasurement
a99ccdcb7d6f1c7a3669c53f61ef3ae6be89b5c5318004c69edf41d1786d35da vendor.sprd.hardware.gnss@2.0::IGnssMeasurementCallback
2eea18e04edc07da87fbd257a42f36bec96878c75374ac7c121de08329d32498 vendor.sprd.hardware.gnss@2.0::IGnssNavigationMessage
1d159f4b3703406737b615cfb36d2cc6d923e2e7784c664719bc6f4e961c3f36 vendor.sprd.hardware.gnss@2.0::IGnssNavigationMessageCallback
1803c9d6150c553d45fc29078a8c6857b68813cae63f5d9e832f8fe977107827 vendor.sprd.hardware.gnss@2.0::IGnssNi
12354430e778fe8f9fc15acddf0d780f986b18c8d711dbb4c7b765106e7a7c0c vendor.sprd.hardware.gnss@2.0::IGnssNiCallback
656548b8ce4754b42c2389b7acc364b93e9c58ca5c42f67146efcd1bdef19231 vendor.sprd.hardware.gnss@2.0::IGnssUnisocExt
6f866563e42056b9ffe39d8ab4bfb2db055e02b30dd43d79a0cdb9d0aefc019e vendor.sprd.hardware.gnss@2.0::IGnssUnisocExtCallback
34eca6510fd4f54b2c6c948978536481475c89a0087d3fd623500b173b89815b vendor.sprd.hardware.gnss@2.0::IGnssXtra
24cfda1e422835752e896568b6e7224dad2c8241b2b2e069a5e708625008c18a vendor.sprd.hardware.gnss@2.0::IGnssXtraCallback

be07e120a6432b5409ab2de4a2d334845302c76d634be4df42a38b7fc7b667c1 vendor.sprd.hardware.wifi.supplicant@1.2::ISupplicantP2pIface
4d73a326e45ed7889fda30f3b9277b3dbb3e0b562d41b5e98e55340efec46ef7 vendor.sprd.hardware.wifi.supplicant@1.2::ISupplicantStaIface
ff7032daee5e8adc75d054bd7bf9eaf0fd02105fb3c83954c86cda325bc8383b vendor.sprd.hardware.wifi.supplicant@1.2::ISupplicantStaIfaceCallbackEx
0bae668f46cef975aa076d2a0f1a3c73c529d2d90c36e8ba2c5971930700c293 vendor.sprd.hardware.wifi.supplicant@1.2::ISupplicantStaNetwork
b634a703ab6cd477aca9e923da02658fff8f7abc078bced2c474ddf50f5a5562 vendor.sprd.hardware.wifi.supplicant@1.2::ISupplicantStaNetworkCallbackEx

6b523d2b865a4ecaf35eda562624ad7bba5f485b82e0d64969083277b8093037 vendor.sprd.hardware.aprd@1.0::types
d69ddfd256f2ec24e78eff40769286f3e88423a1bb736dfa420f7e9a87b86f12 vendor.sprd.hardware.aprd@1.0::IAprdCallback
ebe0b2195617fe54faa4b5117aae3ddc37612a9d5ebe12baa7ceaadb96a296c3 vendor.sprd.hardware.aprd@1.0::IAprdInfoSync

3f9b7d064c66196bfa0e32b4ad34f5cd4e9d0d17c6289f334deec8cedf64b707 vendor.sprd.hardware.radio@1.0::types
39f2994fba66091fc0118040cdf368c97c3cb0c37b7f29db98e1c5e5f64d707c vendor.sprd.hardware.radio@1.0::IExtRadio
10b97b1ce8f161ad29068bc72cccf11d7f10790ebe22a4334a219f9cb1fbb89d vendor.sprd.hardware.radio@1.0::IExtRadioIndication
17f1470cc3282b8281f1c4d7bc082649414a91239779b5ec94b225ef90d5e7e2 vendor.sprd.hardware.radio@1.0::IExtRadioResponse
ca695645189d7a774d0576dc40e935a77f80b91361385ad1b6641674acb08b8e vendor.sprd.hardware.radio@1.0::IAtcRadioResponse
f440133074aaf7f9faeb0d4c7ba730520681d7a068bace3b735bd362cc34c0e5 vendor.sprd.hardware.radio@1.0::IAtcRadioIndication
5a75a52b51fc517e9fa7699c91b01159e0a4adcb5d16835aabab95e07af47bb9 vendor.sprd.hardware.radio.lite@1.0::types
5f9bc7e82065ea5b7badc6f110170cc67ca140bb92e4763cb752f405716349c6 vendor.sprd.hardware.radio.lite@1.0::ILiteRadio
5f1817dae9b89497858c82f56e85a71dc47ba58cca140df61f81b1a1e6d600cf vendor.sprd.hardware.radio.lite@1.0::ILiteRadioIndication
72c6d805507da1126a41ce582e69f17a87de0faab5ada0803d14206113154dc9 vendor.sprd.hardware.radio.lite@1.0::ILiteRadioResponse

c0e365d74e3c5a64d0961467f78cf7f4e465b9bdc4ba2a7af3cac6485e28228a vendor.sprd.hardware.fingerprintmmi@1.0::IFingerprintmmi

41bf0af7dc281fe6ca4357fb5a1b773f87dc46f8b575abf54944aab38a3a67c5 vendor.sprd.hardware.network@1.0::INetworkControl
1604351737895e4c4e66b90100645588713dd66472d36bce952215fc2f583ca6 vendor.sprd.hardware.network@1.0::INetworkControlCallback

cf517f25cb28038e465ce880c2c59a769615a489bb0cac2c6e662eed97a8bcf5 vendor.sprd.hardware.tuistate@1.0::ITuistate
54ac55017eabb8302538a53172ac84547b093d9cbe64b12d371c3dad978f5578 vendor.sprd.hardware.tuistate@1.0::ITuiStateChangeCallback
cfbc8f0b704af647eb7c14ee5c98ee4bc0206e33eb6e7db26317c64c70e87bb2 vendor.sprd.hardware.cplog_connmgr@1.0::types
342a502912a710dc5bb9c890f6a08d877079c20b2e744293e56a07872f7e3c91 vendor.sprd.hardware.cplog_connmgr@1.0::IConnectControl
bf58d0ca8a5b6cbccb1ced6a840269f66db3eda38a218616129af1c9a787e43b vendor.sprd.hardware.cplog_connmgr@1.0::IConnectControlCallback
